amouranth,Amouranth,831779
ibai,ibai,746840
e3,E3,719443
xqcow,xQcOW,700697
auronplay,auronplay,602899
ranboolive,RanbooLive,575966
adinross,AdinRoss,525132
gaules,Gaules,483633
thegrefg,TheGrefg,479945
timthetatman,TimTheTatman,450960
mizkif,Mizkif,433297
nickmercs,NICKMERCS,432930
lec,LEC,419264
tubbo,Tubbo,416452
indiefoxx,indiefoxx,412425
juansguarnizo,juansguarnizo,411876
asmongold,Asmongold,395763
rubius,Rubius,389951
tfue,Tfue,388727
lcs,LCS,387590
rocketleague,RocketLeague,384549
trymacs,Trymacs,369075
loltyler1,loltyler1,365845
aydan,Aydan,363600
blastpremier,BLASTPremier,363406
dota2mc_ru,dota2mc_ru,352521
shroud,shroud,349745
summit1g,summit1g,348100
opera_gx,Opera_GX,347440
sodapoppin,sodapoppin,345213
tommyinnit,tommyinnit,326770
jelty,Jelty,321572
lck_korea,LCK_Korea,319241
mongraal,Mongraal,318343
hasanabi,HasanAbi,305704
loud_coringa,loud_coringa,304858
lck,LCK,291404
alanzoka,alanzoka,286238
lirik,LIRIK,283644
ludwig,ludwig,279774
tsm_imperialhal,TSM_ImperialHal,273905
winstrike_tv,winstrike_tv,271677
swagg,Swagg,271329
trainwreckstv,Trainwreckstv,270631
elmariana,ElMariana,266958
sykkuno,Sykkuno,264773
aceu,aceu,261024
jackmanifoldtv,JackManifoldTV,257438
rainbow6,Rainbow6,252317
tenz,TenZ,246088
shahzam,ShahZaM,244000
esl_dota2,ESL_DOTA2,240942
philza,Philza,240375
domingo,Domingo,231282
elxokas,elxokas,229886
symfuhny,Symfuhny,224622
cblol,CBLOL,212654
weplaydota,WePlayDota,211948
elraenn,Elraenn,208952
tubbolive,TubboLIVE,202571
moistcr1tikal,moistcr1tikal,202065
alexelcapo,alexelcapo,201684
hiko,Hiko,201169
illojuan,IlloJuan,200162
papaplatte,Papaplatte,199023
coscu,coscu,195120
sinatraa,sinatraa,194185
fortnite,Fortnite,189388
montanablack88,MontanaBlack88,189009
sardoche,Sardoche,188581
gotaga,Gotaga,187167
wilbursoot,WilburSoot,186942
buddha,buddha,186102
georgenotfound,GeorgeNotFound,186092
pokimane,pokimane,185951
foolish__gamers,Foolish__Gamers,184400
clix,Clix,183272
nmplol,Nmplol,182693
faker,Faker,182606
ratedepicz,RatedEpicz,181463
robleis,Robleis,179558
cohhcarnage,CohhCarnage,176378
shivfps,ShivFPS,176267
buster,buster,170541
twitchrivals,TwitchRivals,166794
esfandtv,EsfandTV,164648
evelone192,Evelone192,163865
quackity,Quackity,163191
otplol_,otplol_,162574
roshtein,ROSHTEIN,162247
iitztimmy,iiTzTimmy,160359
lpl,LPL,160107
sweetdreams,sweetdreams,159993
nobru,NOBRU,158664
kendinemuzisyen,KendineMuzisyen,157461
lvndmark,LVNDMARK,157232
doublelift,Doublelift,156552
wtcn,wtcN,155140
huskerrs,HusKerrs,154954
maximilian_dood,Maximilian_DOOD,153225
forsen,forsen,153005
fps_shaka,fps_shaka,152965
elded,elded,152532
ramee,Ramee,152211
yoda,YoDa,152071
kamet0,Kamet0,150350
xbox,Xbox,149672
esl_csgo,ESL_CSGO,148743
squeezie,Squeezie,148641
stylishnoob4,stylishnoob4,148538
coolifegame,CooLifeGame,147750
mutex,MuTeX,147033
ops1x,ops1x,144389
iamcristinini,IamCristinini,144370
pow3rtv,POW3Rtv,143011
fextralife,Fextralife,140693
mistermv,mistermv,140090
zerator,ZeratoR,139965
folagorlives,FolagorLives,139777
lyonwgflive,LyonWGFLive,139730
diazbiffle,DiazBiffle,139644
rekkles,Rekkles,137310
nihachu,Nihachu,134672
litkillah,LITkillah,133689
starladder5,StarLadder5,132495
casimito,casimito,130775
anthonyz,AnthonyZ,130477
cloakzy,cloakzy,130371
gorgc,Gorgc,129653
nickeh30,NickEh30,129560
ponce,Ponce,129515
perxitaa,Perxitaa,126936
knekro,knekro,126863
unlostv,UNLOSTV,125289
benjyfishy,benjyfishy,125114
elspreen,ElSpreen,124480
jukes,jukes,123559
tmxk319,괴물쥐123,123451
39daph,39daph,123346
gronkh,GRONKH,123134
nintendo,Nintendo,122964
nasa,NASA,122852
